1661999091.565560 client started (2819): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1661999091.565607 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:25:27 PDT 2022; root:xnu-8020.141.5~2/RELEASE_X86_64
1661999091.565625 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1661999091.570371 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570380 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570391 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570400 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570409 sending message 112 to peer 0x7fcc47031000 (7 bytes)
1661999091.570419 sending message 112 to peer 0x7fcc47031000 (7 bytes)
1661999091.570429 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570438 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570447 sending message 112 to peer 0x7fcc47031000 (15 bytes)
1661999091.570457 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570467 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570475 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570485 sending message 112 to peer 0x7fcc47031000 (14 bytes)
1661999091.570494 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570518 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570524 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570531 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570537 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570544 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570550 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570557 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570564 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570571 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570578 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570584 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570589 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570596 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570603 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570609 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570615 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570621 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570630 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570637 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.570645 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570652 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570659 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570665 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570671 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570677 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570683 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570688 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570693 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570699 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.570705 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570712 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570719 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570725 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570731 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570738 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570743 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570750 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570755 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570761 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570767 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570773 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570779 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570785 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570790 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570796 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570803 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570809 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570815 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570821 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570828 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570834 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570839 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570845 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570851 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570858 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570865 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570872 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570891 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570899 sending message 112 to peer 0x7fcc47031000 (8 bytes)
1661999091.570906 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570912 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570918 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570925 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570931 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570937 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570943 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570949 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570955 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570961 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570967 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.570973 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570979 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570985 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.570991 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.570998 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571004 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571009 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571014 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571020 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571026 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571033 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571040 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571047 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571053 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571059 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571065 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571071 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571080 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571087 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571093 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571100 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571106 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571112 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571118 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571124 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571130 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.571136 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571142 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571148 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571154 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571160 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571167 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.571173 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571178 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571183 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571189 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571196 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571202 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571209 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571216 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571222 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.571228 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571234 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571240 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571258 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571265 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571271 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571276 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.571282 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571289 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571295 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571301 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571307 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571314 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571321 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.571329 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571336 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571341 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571347 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571352 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571360 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571367 sending message 112 to peer 0x7fcc47031000 (11 bytes)
1661999091.571374 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571381 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571389 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571396 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571403 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571410 sending message 112 to peer 0x7fcc47031000 (21 bytes)
1661999091.571415 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571423 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.571430 sending message 112 to peer 0x7fcc47031000 (6 bytes)
1661999091.571437 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571444 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571451 sending message 112 to peer 0x7fcc47031000 (24 bytes)
1661999091.571457 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571465 sending message 112 to peer 0x7fcc47031000 (9 bytes)
1661999091.571471 sending message 112 to peer 0x7fcc47031000 (70 bytes)
1661999091.571478 sending message 112 to peer 0x7fcc47031000 (69 bytes)
1661999091.571486 sending message 112 to peer 0x7fcc47031000 (12 bytes)
1661999091.571493 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571500 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571505 sending message 112 to peer 0x7fcc47031000 (24 bytes)
1661999091.571510 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571516 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571522 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571529 sending message 112 to peer 0x7fcc47031000 (10 bytes)
1661999091.571536 sending message 112 to peer 0x7fcc47031000 (13 bytes)
1661999091.571543 sending message 112 to peer 0x7fcc47031000 (15 bytes)
1661999091.571550 sending message 112 to peer 0x7fcc47031000 (5 bytes)
1661999091.571559 sending message 104 to peer 0x7fcc47031000 (0 bytes)
1661999091.571566 sending message 110 to peer 0x7fcc47031000 (0 bytes)
1661999091.571572 sending message 107 to peer 0x7fcc47031000 (4 bytes)
1661999091.571579 sending message 105 to peer 0x7fcc47031000 (40 bytes)
1661999091.571586 sending message 105 to peer 0x7fcc47031000 (57 bytes)
1661999091.571592 sending message 105 to peer 0x7fcc47031000 (14 bytes)
1661999091.571598 sending message 105 to peer 0x7fcc47031000 (20 bytes)
1661999091.571604 sending message 105 to peer 0x7fcc47031000 (66 bytes)
1661999091.571610 sending message 105 to peer 0x7fcc47031000 (19 bytes)
1661999091.571616 sending message 105 to peer 0x7fcc47031000 (28 bytes)
1661999091.571622 sending message 105 to peer 0x7fcc47031000 (25 bytes)
1661999091.571629 sending message 105 to peer 0x7fcc47031000 (53 bytes)
1661999091.571647 sending message 105 to peer 0x7fcc47031000 (15 bytes)
1661999091.571654 sending message 105 to peer 0x7fcc47031000 (28 bytes)
1661999091.571659 sending message 105 to peer 0x7fcc47031000 (24 bytes)
1661999091.571666 sending message 105 to peer 0x7fcc47031000 (21 bytes)
1661999091.571672 sending message 105 to peer 0x7fcc47031000 (114 bytes)
1661999091.571678 sending message 105 to peer 0x7fcc47031000 (8 bytes)
1661999091.571685 sending message 105 to peer 0x7fcc47031000 (55 bytes)
1661999091.571692 sending message 105 to peer 0x7fcc47031000 (49 bytes)
1661999091.571698 sending message 105 to peer 0x7fcc47031000 (17 bytes)
1661999091.571704 sending message 105 to peer 0x7fcc47031000 (22 bytes)
1661999091.571710 sending message 106 to peer 0x7fcc47031000 (0 bytes)
1661999091.571728 sending message 200 to peer 0x7fcc47031000 (4 bytes)
1661999091.571734 client loop enter
1661999091.571810 client_signal: Child exited: 20
1661999091.642741 peer 0x7fcc47031000 message 207
1661999091.642763 sending message 208 to peer 0x7fcc47031000 (0 bytes)
1661999097.504098 peer 0x7fcc47031000 message 203
1661999097.504122 sending message 205 to peer 0x7fcc47031000 (0 bytes)
1661999097.504447 peer 0x7fcc47031000 message 204
1661999097.504459 client loop exit
